"type","range","value","country"
"sediment","high",43462449649.9527,"svg_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","low",6620504963.55005,"svg_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","mean",24862296077.1444,"svg_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","high",43460715799.8747,"svg_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","low",6619725078.06656,"svg_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","mean",24848637683.4571,"svg_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","high",43441539934.1533,"svg_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","low",6624385724.49473,"svg_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","mean",24854128895.0821,"svg_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","high",43460284721.1913,"svg_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","low",6633757125.16782,"svg_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","mean",24843701375.9173,"svg_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","high",43462199866.3814,"svg_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","low",6628007590.36304,"svg_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","mean",24860692663.4097,"svg_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","high",43446496215.2521,"svg_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","low",6615042484.41531,"svg_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","mean",24875320088.5127,"svg_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","high",43459571561.909,"svg_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","low",6633886594.53081,"svg_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","mean",24861419791.5399,"svg_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","high",43452623612.1778,"svg_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","low",6642663704.4919,"svg_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","mean",24856858198.2828,"svg_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","high",43448024620.2313,"svg_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","low",0,"trinidadtobago_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","mean",0,"trinidadtobago_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","high",0,"trinidadtobago_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","low",0,"trinidadtobago_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","mean",0,"trinidadtobago_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","high",0,"trinidadtobago_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","low",0,"trinidadtobago_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","mean",0,"trinidadtobago_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","high",0,"trinidadtobago_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","low",0,"trinidadtobago_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","mean",0,"trinidadtobago_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","high",0,"trinidadtobago_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","low",0,"trinidadtobago_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","mean",0,"trinidadtobago_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","high",0,"trinidadtobago_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","low",0,"trinidadtobago_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","mean",0,"trinidadtobago_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","high",0,"trinidadtobago_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","low",0,"trinidadtobago_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","mean",0,"trinidadtobago_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","high",0,"trinidadtobago_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","low",0,"trinidadtobago_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","mean",0,"trinidadtobago_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","high",0,"trinidadtobago_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","low",0,"trinidadtobago_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","mean",0,"trinidadtobago_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","high",0,"trinidadtobago_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","low",0,"trinidadtobago_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","mean",0,"trinidadtobago_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","high",0,"trinidadtobago_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","low",202919706085.187,"hti_mar_benhab4m_2021_REPAIRED_gridcode.tif.vat.dbf"
"sediment","mean",759932133227.904,"hti_mar_benhab4m_2021_REPAIRED_gridcode.tif.vat.dbf"
"sediment","high",1328465917475.56,"hti_mar_benhab4m_2021_REPAIRED_gridcode.tif.vat.dbf"
"sediment","low",202818479394.28,"hti_mar_benhab4m_2021_REPAIRED_gridcode.tif.vat.dbf"
"sediment","mean",759824712589.891,"hti_mar_benhab4m_2021_REPAIRED_gridcode.tif.vat.dbf"
"sediment","high",1328694975597.61,"hti_mar_benhab4m_2021_REPAIRED_gridcode.tif.vat.dbf"
"sediment","low",202714434350.279,"hti_mar_benhab4m_2021_REPAIRED_gridcode.tif.vat.dbf"
"sediment","mean",760007268978.439,"hti_mar_benhab4m_2021_REPAIRED_gridcode.tif.vat.dbf"
"sediment","high",1328212877944.87,"hti_mar_benhab4m_2021_REPAIRED_gridcode.tif.vat.dbf"
"sediment","low",202572085545.135,"hti_mar_benhab4m_2021_REPAIRED_gridcode.tif.vat.dbf"
"sediment","mean",759961638273.164,"hti_mar_benhab4m_2021_REPAIRED_gridcode.tif.vat.dbf"
"sediment","high",1328392824445.24,"hti_mar_benhab4m_2021_REPAIRED_gridcode.tif.vat.dbf"
"sediment","low",202868834875.942,"hti_mar_benhab4m_2021_REPAIRED_gridcode.tif.vat.dbf"
"sediment","mean",759843389255.819,"hti_mar_benhab4m_2021_REPAIRED_gridcode.tif.vat.dbf"
"sediment","high",1328714511671.48,"hti_mar_benhab4m_2021_REPAIRED_gridcode.tif.vat.dbf"
"sediment","low",202892537096.825,"hti_mar_benhab4m_2021_REPAIRED_gridcode.tif.vat.dbf"
"sediment","mean",759882970791.038,"hti_mar_benhab4m_2021_REPAIRED_gridcode.tif.vat.dbf"
"sediment","high",1328341650658.7,"hti_mar_benhab4m_2021_REPAIRED_gridcode.tif.vat.dbf"
"sediment","low",202885007470.061,"hti_mar_benhab4m_2021_REPAIRED_gridcode.tif.vat.dbf"
"sediment","mean",759931960625.754,"hti_mar_benhab4m_2021_REPAIRED_gridcode.tif.vat.dbf"
"sediment","high",1328682295828.84,"hti_mar_benhab4m_2021_REPAIRED_gridcode.tif.vat.dbf"
"sediment","low",202786060689.718,"hti_mar_benhab4m_2021_REPAIRED_gridcode.tif.vat.dbf"
"sediment","mean",759869146541.988,"hti_mar_benhab4m_2021_REPAIRED_gridcode.tif.vat.dbf"
"sediment","high",1328466741415.61,"hti_mar_benhab4m_2021_REPAIRED_gridcode.tif.vat.dbf"
"sediment","low",202730101547.575,"hti_mar_benhab4m_2021_REPAIRED_gridcode.tif.vat.dbf"
"sediment","mean",759980228463.232,"hti_mar_benhab4m_2021_REPAIRED_gridcode.tif.vat.dbf"
"sediment","high",1328724934334.19,"hti_mar_benhab4m_2021_REPAIRED_gridcode.tif.vat.dbf"
"sediment","low",202344924570.53,"hti_mar_benhab4m_2021_REPAIRED_gridcode.tif.vat.dbf"
"sediment","mean",759790291363.274,"hti_mar_benhab4m_2021_REPAIRED_gridcode.tif.vat.dbf"
"sediment","high",1328463589479.58,"hti_mar_benhab4m_2021_REPAIRED_gridcode.tif.vat.dbf"
"sediment","low",106926462402.633,"jam_mar_benhab4m_2021_removeColombia_gridcode.tif.vat.dbf"
"sediment","mean",401601737986.873,"jam_mar_benhab4m_2021_removeColombia_gridcode.tif.vat.dbf"
"sediment","high",702079670006.145,"jam_mar_benhab4m_2021_removeColombia_gridcode.tif.vat.dbf"
"sediment","low",107418056136.199,"jam_mar_benhab4m_2021_removeColombia_gridcode.tif.vat.dbf"
"sediment","mean",401648839386.997,"jam_mar_benhab4m_2021_removeColombia_gridcode.tif.vat.dbf"
"sediment","high",702163465759.842,"jam_mar_benhab4m_2021_removeColombia_gridcode.tif.vat.dbf"
"sediment","low",107184940092.292,"jam_mar_benhab4m_2021_removeColombia_gridcode.tif.vat.dbf"
"sediment","mean",401689319210.204,"jam_mar_benhab4m_2021_removeColombia_gridcode.tif.vat.dbf"
"sediment","high",701963802419.232,"jam_mar_benhab4m_2021_removeColombia_gridcode.tif.vat.dbf"
"sediment","low",107201949222.032,"jam_mar_benhab4m_2021_removeColombia_gridcode.tif.vat.dbf"
"sediment","mean",401650448390.149,"jam_mar_benhab4m_2021_removeColombia_gridcode.tif.vat.dbf"
"sediment","high",702268761352.392,"jam_mar_benhab4m_2021_removeColombia_gridcode.tif.vat.dbf"
"sediment","low",107061051957.475,"jam_mar_benhab4m_2021_removeColombia_gridcode.tif.vat.dbf"
"sediment","mean",401642548271.428,"jam_mar_benhab4m_2021_removeColombia_gridcode.tif.vat.dbf"
"sediment","high",702036882859.993,"jam_mar_benhab4m_2021_removeColombia_gridcode.tif.vat.dbf"
"sediment","low",107028057436.69,"jam_mar_benhab4m_2021_removeColombia_gridcode.tif.vat.dbf"
"sediment","mean",401647822024.94,"jam_mar_benhab4m_2021_removeColombia_gridcode.tif.vat.dbf"
"sediment","high",702084728236.183,"jam_mar_benhab4m_2021_removeColombia_gridcode.tif.vat.dbf"
"sediment","low",106962271392.478,"jam_mar_benhab4m_2021_removeColombia_gridcode.tif.vat.dbf"
"sediment","mean",401693244070.752,"jam_mar_benhab4m_2021_removeColombia_gridcode.tif.vat.dbf"
"sediment","high",702246025890.735,"jam_mar_benhab4m_2021_removeColombia_gridcode.tif.vat.dbf"
"sediment","low",107043124212.109,"jam_mar_benhab4m_2021_removeColombia_gridcode.tif.vat.dbf"
"sediment","mean",401656934157.117,"jam_mar_benhab4m_2021_removeColombia_gridcode.tif.vat.dbf"
"sediment","high",702181718418.414,"jam_mar_benhab4m_2021_removeColombia_gridcode.tif.vat.dbf"
"sediment","low",107125867200.359,"jam_mar_benhab4m_2021_removeColombia_gridcode.tif.vat.dbf"
"sediment","mean",401591724931.147,"jam_mar_benhab4m_2021_removeColombia_gridcode.tif.vat.dbf"
"sediment","high",701978415827.698,"jam_mar_benhab4m_2021_removeColombia_gridcode.tif.vat.dbf"
"sediment","low",107119563894.014,"jam_mar_benhab4m_2021_removeColombia_gridcode.tif.vat.dbf"
"sediment","mean",401713523501.674,"jam_mar_benhab4m_2021_removeColombia_gridcode.tif.vat.dbf"
"sediment","high",702167705190.959,"jam_mar_benhab4m_2021_removeColombia_gridcode.tif.vat.dbf"
"sediment","low",99281736532.3187,"pr_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","mean",372631322018.258,"pr_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","high",651520962749.829,"pr_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","low",99497230788.0992,"pr_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","mean",372720692810.093,"pr_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","high",651519663955.709,"pr_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","low",99480232552.8912,"pr_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","mean",372713636050.198,"pr_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","high",651639800099.525,"pr_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","low",99307337546.9667,"pr_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","mean",372682952449.435,"pr_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","high",651498241847.471,"pr_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","low",99287177528.8322,"pr_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","mean",372757329027.448,"pr_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","high",651505429070.078,"pr_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","low",99522847396.7047,"pr_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","mean",372661966621.324,"pr_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","high",651498521629.377,"pr_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","low",99471235949.9264,"pr_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","mean",372728552867.359,"pr_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","high",651527089542.029,"pr_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","low",99322705613.4709,"pr_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","mean",372663089489.41,"pr_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","high",651637204764.205,"pr_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","low",99383225038.5989,"pr_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","mean",372676552437.923,"pr_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","high",651539532470.344,"pr_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","low",99294510920.0382,"pr_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","mean",372703343516.308,"pr_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","high",651681515985.468,"pr_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","low",497067067679.447,"tci_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","mean",1866895154234.22,"tci_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","high",3263795099989.9,"tci_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","low",497581002454.904,"tci_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","mean",1867321945594.25,"tci_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","high",3264386251768.31,"tci_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","low",497717819425,"tci_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","mean",1866742710224.86,"tci_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","high",3263244269355.73,"tci_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","low",498291923513.868,"tci_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","mean",1867064256191.68,"tci_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","high",3264738792285.13,"tci_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","low",498298402767.949,"tci_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","mean",1867077512114.8,"tci_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","high",3263539141901.04,"tci_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","low",498055524125.778,"tci_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","mean",1867163999332.81,"tci_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","high",3263817989759.7,"tci_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","low",497617277846.681,"tci_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","mean",1867349232682.25,"tci_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","high",3264330970244.15,"tci_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","low",497655017397.977,"tci_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","mean",1867237193771.65,"tci_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","high",3263952066661.74,"tci_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","low",497950956479.322,"tci_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","mean",1867139466452.43,"tci_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","high",3264922102007.7,"tci_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","low",497990854263.883,"tci_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","mean",1867105152537.15,"tci_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","high",3264004402975.41,"tci_mar_benhab4m_2021_gridcode.tif.vat.dbf"
"sediment","low",17594528015.315,"usvi_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","mean",65990337933.9518,"usvi_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","high",115319514235.989,"usvi_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","low",17584832015.4319,"usvi_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","mean",65975874449.4335,"usvi_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","high",115334437580.942,"usvi_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","low",17609492825.8952,"usvi_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","mean",65970061932.1692,"usvi_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","high",115320995555.228,"usvi_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","low",17595076597.5667,"usvi_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","mean",65977515945.4001,"usvi_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","high",115350626885.358,"usvi_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","low",17583760336.9548,"usvi_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","mean",65985691424.1998,"usvi_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","high",115399424329.925,"usvi_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","low",17637071535.4337,"usvi_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","mean",65971669281.8157,"usvi_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","high",115356935909.58,"usvi_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","low",17571619492.9551,"usvi_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","mean",65997374741.7443,"usvi_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","high",115333201426.513,"usvi_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","low",17593114767.6925,"usvi_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","mean",65983216885.1214,"usvi_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","high",115350381810.455,"usvi_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","low",17584100354.7221,"usvi_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","mean",65959150906.6719,"usvi_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","high",115331686219.668,"usvi_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","low",17591306701.9102,"usvi_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","mean",65970934028.9489,"usvi_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
"sediment","high",115308421787.716,"usvi_mar_benhab4m_2021_EEZs_gridcode.tif.vat.dbf"
